std_no,room,sex,familysize,device,internet_per_day,math,science,thai,english,earning,program
std531,14,M,2,1,3,49,55,35,39,180,GP
std532,14,M,3,0,0,33,36,80,73,110,GP
std533,14,M,4,1,2,53,54,64,47,90,GP
std534,14,M,3,2,4,53,53,34,58,100,GP
std535,14,M,6,0,1,59,69,41,35,120,GP
std536,14,M,5,1,4,52,49,81,38,80,GP
std537,14,M,4,1,3,45,46,72,54,160,GP
std538,14,M,5,1,2,57,55,39,46,30,GP
std539,14,M,2,2,5,45,47,51,54,60,GP
std540,14,M,4,2,4,53,62,49,57,180,GP
std541,14,F,6,1,4,58,59,53,51,150,GP
std542,14,F,7,2,7,60,68,80,38,60,GP
std543,14,F,3,1,2,51,60,33,58,60,GP
std544,14,F,5,1,4,41,46,40,70,110,GP
std545,14,F,6,2,5,54,53,79,32,100,GP
std546,14,F,5,0,1,56,54,61,47,180,GP
std547,14,F,3,2,7,33,41,66,63,90,GP
std548,14,F,5,2,6,34,44,61,80,180,GP
std549,14,F,6,2,6,52,60,34,56,170,GP
std550,14,F,2,1,4,39,36,37,60,170,GP
std551,14,F,3,1,3,46,49,52,43,170,GP
std552,14,F,6,2,8,42,42,62,60,90,GP
std553,14,F,6,2,6,60,67,62,27,50,GP
std554,14,F,5,1,2,57,55,53,42,30,GP
std555,14,F,2,0,0,47,50,35,59,90,GP
std556,14,F,7,2,6,45,47,31,46,40,GP
std557,14,F,2,1,3,39,38,54,63,160,GP
std558,14,F,7,2,4,59,68,48,33,160,GP
std559,14,F,4,1,4,58,62,75,32,110,GP
std560,14,F,4,1,4,35,33,-200,70,100,GP
std561,15,M,5,0,2,34,44,85,56,30,GP
std562,15,M,7,1,2,40,50,87,68,110,GP
std563,15,M,5,0,0,33,33,39,80,180,GP
std564,15,M,2,2,8,52,54,60,58,150,GP
std565,15,M,2,1,3,58,55,88,29,70,GP
std566,15,M,4,0,0,36,38,33,60,70,GP
std567,15,M,6,1,4,34,44,71,59,50,GP
std568,15,M,3,2,5,46,48,70,40,160,GP
std569,15,M,3,0,2,60,60,79,39,170,GP
std570,15,M,2,2,5,47,56,62,49,150,GP
std571,15,M,2,2,5,54,58,58,46,40,GP
std572,15,M,2,1,4,60,60,35,39,180,GP
std573,15,M,7,2,4,49,50,52,41,180,GP
std574,15,M,6,1,3,52,56,80,54,40,GP
std575,15,M,7,1,4,49,51,34,57,30,GP
std576,15,M,5,1,2,42,37,73,62,170,GP
std577,15,F,4,1,3,48,53,65,56,110,GP
std578,15,F,7,2,8,57,61,69,35,30,GP
std579,15,F,3,1,2,58,58,78,51,30,GP
std580,15,F,6,1,2,50,60,42,59,100,GP
std581,15,F,5,2,7,57,52,81,56,130,GP
std582,15,F,5,0,2,32,34,75,71,50,GP
std583,15,F,5,2,7,53,49,76,38,70,GP
std584,15,F,6,2,7,60,55,45,36,40,GP
std585,15,F,7,1,3,53,49,47,38,50,GP
std586,15,F,7,0,1,59,60,56,36,70,GP
std587,15,F,2,0,2,60,58,90,55,130,GP
std588,15,F,2,1,4,56,61,58,48,180,GP
std589,15,F,4,1,3,53,49,80,48,90,GP
std590,15,F,2,0,0,30,35,45,60,160,GP
std591,15,F,5,2,8,60,59,88,45,50,GP
std592,15,F,5,1,2,51,59,46,40,110,GP
std593,15,F,2,2,6,56,53,60,30,110,GP
std594,15,F,6,1,3,35,45,53,50,160,GP
std595,15,F,3,1,4,40,41,76,62,150,GP
std596,15,F,5,2,7,48,45,34,45,100,GP
std597,15,F,5,0,0,52,57,52,59,160,GP
std598,15,F,3,2,4,38,36,61,55,100,GP
std599,15,F,3,2,4,54,55,37,51,150,GP
std600,15,F,5,2,8,38,42,82,72,120,GP
